!SESSION 2018-03-12 14:32:46.890 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring

This is a continuation of log file /Users/reenupanwar/Documents/SeleniumPrograms/.metadata/.bak_1.log
Created Time: 2018-03-12 14:33:15.407

!ENTRY org.eclipse.ui.workbench 4 2 2018-03-12 14:33:15.407
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.android.ide.eclipse.adt was unable to load class com.android.ide.eclipse.adt.internal.welcome.AdtStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62742 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-517605949/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 62742 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-517605949/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 11:50:30.688
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62904 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1712924108/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 62904 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1712924108/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 11:52:33.920
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62998 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-632656784/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 62998 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-632656784/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 11:57:59.644
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63161 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--2117455545/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 63161 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--2117455545/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 12:20:32.704
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63362 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-944325819/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 63362 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-944325819/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 12:31:56.283
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63486 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-530666033/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 63486 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-530666033/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 12:36:05.164
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63578 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1183807359/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 63578 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1183807359/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 13:32:35.344
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63919 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-498159349/testng-customsuite.xml
